<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Victor Ruela\Desktop\UFMG\2015-1\Integracao de Dados\TP pratico\TP-TID\PSoC\TP_Sensor\DieTemp_BasicTest01.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Victor Ruela\Desktop\UFMG\2015-1\Integracao de Dados\TP pratico\TP-TID\PSoC\TP_Sensor\DieTemp_BasicTest01.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Victor Ruela\Desktop\UFMG\2015-1\Integracao de Dados\TP pratico\TP-TID\PSoC\TP_Sensor\DieTemp_BasicTest01.cydsn\codegentemp\cyfitter_cfg.c" value="DP8051_C_FILE;" />
  <file name="C:\Users\Victor Ruela\Desktop\UFMG\2015-1\Integracao de Dados\TP pratico\TP-TID\PSoC\TP_Sensor\DieTemp_BasicTest01.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Victor Ruela\Desktop\UFMG\2015-1\Integracao de Dados\TP pratico\TP-TID\PSoC\TP_Sensor\DieTemp_BasicTest01.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Victor Ruela\Desktop\UFMG\2015-1\Integracao de Dados\TP pratico\TP-TID\PSoC\TP_Sensor\DieTemp_BasicTest01.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\Victor Ruela\Desktop\UFMG\2015-1\Integracao de Dados\TP pratico\TP-TID\PSoC\TP_Sensor\DieTemp_BasicTest01.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Victor Ruela\Desktop\UFMG\2015-1\Integracao de Dados\TP pratico\TP-TID\PSoC\TP_Sensor\DieTemp_BasicTest01.cydsn\codegentemp\cydevicekeil.inc" value="NONE;" />
  <file name="C:\Users\Victor Ruela\Desktop\UFMG\2015-1\Integracao de Dados\TP pratico\TP-TID\PSoC\TP_Sensor\DieTemp_BasicTest01.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Victor Ruela\Desktop\UFMG\2015-1\Integracao de Dados\TP pratico\TP-TID\PSoC\TP_Sensor\DieTemp_BasicTest01.cydsn\codegentemp\cydevicekeil_trm.inc" value="NONE;" />
  <file name="C:\Users\Victor Ruela\Desktop\UFMG\2015-1\Integracao de Dados\TP pratico\TP-TID\PSoC\TP_Sensor\DieTemp_BasicTest01.cydsn\codegentemp\cyfitterkeil.inc" value="NONE;" />
  <file name="C:\Users\Victor Ruela\Desktop\UFMG\2015-1\Integracao de Dados\TP pratico\TP-TID\PSoC\TP_Sensor\DieTemp_BasicTest01.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Victor Ruela\Desktop\UFMG\2015-1\Integracao de Dados\TP pratico\TP-TID\PSoC\TP_Sensor\DieTemp_BasicTest01.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Victor Ruela\Desktop\UFMG\2015-1\Integracao de Dados\TP pratico\TP-TID\PSoC\TP_Sensor\DieTemp_BasicTest01.cydsn\codegentemp\DieTemp_1.c" value="DP8051_C_FILE;DieTemp_1" />
  <file name="C:\Users\Victor Ruela\Desktop\UFMG\2015-1\Integracao de Dados\TP pratico\TP-TID\PSoC\TP_Sensor\DieTemp_BasicTest01.cydsn\codegentemp\DieTemp_1.h" value="NONE;DieTemp_1" />
  <file name="C:\Users\Victor Ruela\Desktop\UFMG\2015-1\Integracao de Dados\TP pratico\TP-TID\PSoC\TP_Sensor\DieTemp_BasicTest01.cydsn\codegentemp\LCD_Char_1.c" value="DP8051_C_FILE;LCD_Char_1" />
  <file name="C:\Users\Victor Ruela\Desktop\UFMG\2015-1\Integracao de Dados\TP pratico\TP-TID\PSoC\TP_Sensor\DieTemp_BasicTest01.cydsn\codegentemp\LCD_Char_1.h" value="NONE;LCD_Char_1" />
  <file name="C:\Users\Victor Ruela\Desktop\UFMG\2015-1\Integracao de Dados\TP pratico\TP-TID\PSoC\TP_Sensor\DieTemp_BasicTest01.cydsn\codegentemp\LCD_Char_1_PM.c" value="DP8051_C_FILE;LCD_Char_1" />
  <file name="C:\Users\Victor Ruela\Desktop\UFMG\2015-1\Integracao de Dados\TP pratico\TP-TID\PSoC\TP_Sensor\DieTemp_BasicTest01.cydsn\codegentemp\LCD_Char_1_CustChars.c" value="DP8051_C_FILE;LCD_Char_1" />
  <file name="C:\Users\Victor Ruela\Desktop\UFMG\2015-1\Integracao de Dados\TP pratico\TP-TID\PSoC\TP_Sensor\DieTemp_BasicTest01.cydsn\codegentemp\LCD_Char_1_LCDPort.c" value="DP8051_C_FILE;LCD_Char_1_LCDPort" />
  <file name="C:\Users\Victor Ruela\Desktop\UFMG\2015-1\Integracao de Dados\TP pratico\TP-TID\PSoC\TP_Sensor\DieTemp_BasicTest01.cydsn\codegentemp\LCD_Char_1_LCDPort.h" value="NONE;LCD_Char_1_LCDPort" />
  <file name="C:\Users\Victor Ruela\Desktop\UFMG\2015-1\Integracao de Dados\TP pratico\TP-TID\PSoC\TP_Sensor\DieTemp_BasicTest01.cydsn\codegentemp\LCD_Char_1_LCDPort_aliases.h" value="NONE;LCD_Char_1_LCDPort" />
  <file name="C:\Users\Victor Ruela\Desktop\UFMG\2015-1\Integracao de Dados\TP pratico\TP-TID\PSoC\TP_Sensor\DieTemp_BasicTest01.cydsn\codegentemp\CyBootAsmKeil.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="C:\Users\Victor Ruela\Desktop\UFMG\2015-1\Integracao de Dados\TP pratico\TP-TID\PSoC\TP_Sensor\DieTemp_BasicTest01.cydsn\codegentemp\CyDmac.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\Victor Ruela\Desktop\UFMG\2015-1\Integracao de Dados\TP pratico\TP-TID\PSoC\TP_Sensor\DieTemp_BasicTest01.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\Victor Ruela\Desktop\UFMG\2015-1\Integracao de Dados\TP pratico\TP-TID\PSoC\TP_Sensor\DieTemp_BasicTest01.cydsn\codegentemp\CyFlash.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\Victor Ruela\Desktop\UFMG\2015-1\Integracao de Dados\TP pratico\TP-TID\PSoC\TP_Sensor\DieTemp_BasicTest01.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\Victor Ruela\Desktop\UFMG\2015-1\Integracao de Dados\TP pratico\TP-TID\PSoC\TP_Sensor\DieTemp_BasicTest01.cydsn\codegentemp\CyLib.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\Victor Ruela\Desktop\UFMG\2015-1\Integracao de Dados\TP pratico\TP-TID\PSoC\TP_Sensor\DieTemp_BasicTest01.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
